ID,SMILES,0.0.1uM_threshold,1.0uM_threshold,1.00uM_threshold,1.000uM_threshold
29,Clc1ccc(C(c2ccc(Cl)cc2)C(Cl)(Cl)Cl)cc1,0.0,0.0,1.0,1.0
115,NCc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
46,CC(C)=CCOc1c2occc2cc2ccc(=O)oc12,0.0,0.0,0.0,1.0
7,CC(COc1ccc(Oc2ccccc2)cc1)Oc1ccccn1,0.0,0.0,1.0,1.0
453,CCOC(=O)C(C)=CC=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
395,CC1=CC[C@@H]2[C@@H](C1)C2(C)C,0.0,0.0,0.0,0.0
490,CCOC(C)(C)CCCC(C)=CCOc1ccc(CC)cc1,1.0,1.0,1.0,1.0
521,CCOC(=O)C=C(Cl)C=CCC(C)CCCC(C)C,0.0,1.0,1.0,1.0
376,Fc1cc(C(F)(F)F)cc2c1NC(c1cccnc1)[C@H]1CC=C[C@@H]21,0.0,0.0,0.0,0.0
302,COCCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
484,CCCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
421,COc1cc(CCCO)ccc1O,0.0,0.0,0.0,0.0
427,Cc1ccc(C(C)C)c(O)c1C=O,0.0,0.0,0.0,0.0
76,COc1c2ccoc2cc2oc(=O)ccc12,0.0,0.0,0.0,0.0
278,CC(C)NC(=O)c1c(CS(=O)(=O)c2ccc(Cl)cc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
529,CC(C=CCC(C)CCCC(C)C)=CC(=O)OC(C)(C)C,0.0,1.0,1.0,1.0
434,COc1cc(C=O)ccc1O,0.0,0.0,0.0,0.0
221,C=C(C(=O)OCC)C(O)c1ccccc1Cl,0.0,0.0,0.0,0.0
351,C=C(C(=O)OC)C(O)c1ccc(C)cc1,0.0,0.0,0.0,0.0
495,C=C(C)CCCC(C)CC=CC(C)=CC(=O)OCC,1.0,1.0,1.0,1.0
325,CC(C)CCNC(=O)c1onc(CSc2ccccn2)c1C(=O)NCCC(C)C,0.0,0.0,0.0,0.0
554,COC(CCC(C)CC=CC(C)=CC(=O)OC(C)C)C(C)(C)OC,0.0,1.0,1.0,1.0
515,CC=CCOC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
532,CCOC(=O)C=C(C=CCC(C)CCCC(C)C)CC,0.0,1.0,1.0,1.0
441,CCC(=O)Oc1cc(C(C)C)ccc1C,0.0,0.0,0.0,0.0
498,CCC(=O)C=C(C)C=CCC(C)CCCC(C)C,1.0,1.0,1.0,1.0
471,COC(CCC(C)CC=CC(C)=CC(=O)OC(C)C)C(C)C,1.0,1.0,1.0,1.0
488,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC1CCCC1,1.0,1.0,1.0,1.0
266,CC(C)NC(=O)c1onc(CSc2ccc(F)cc2)c1C(=O)NC(C)C,0.0,0.0,0.0,0.0
594,C=CCNC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
34,CNC(=O)Oc1cccc2c1OC(C)(C)O2,0.0,0.0,1.0,1.0
491,COC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
470,C=CC(C)OC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,1.0,1.0,1.0,1.0
336,O=C(NCc1ccccc1)c1onc(CSc2ccccc2)c1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
375,N#Cc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
606,CCOC(=O)C=C(C)C=CCC(C)CCC(OC)C(C)(C)OC,0.0,0.0,0.0,1.0
601,CCNC(=O)C=C(C)C=CCC(C)CCC=C(C)C,0.0,0.0,1.0,1.0
152,CC[C@H](C)[C@H]1OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H](C(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@@H](C(C)C)OC(=O)[C@H](Cc2ccccc2)N(C)C1=O,0.0,0.0,0.0,1.0
294,CCCNC(=O)c1onc(CSc2cccc(OC)c2)c1C(=O)NCCC,0.0,0.0,0.0,0.0
584,CC#CCOC(=O)C=C(C)C=CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
547,CCOC(=O)C=C(C)C=CCC(C)CCC=C(C)C,0.0,1.0,1.0,1.0
63,C/C=C/c1cc(OC)c(OC)cc1OC,0.0,0.0,0.0,0.0
349,C=C(C(=O)OCC)C(O)c1ccc(OC)cc1,0.0,0.0,0.0,0.0
481,C=C(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,1.0,1.0,1.0,1.0
374,CCCCCCCNCc1ccc([C@@H]2Nc3c(F)cc(F)cc3[C@@H]3C=CC[C@@H]32)cc1,0.0,0.0,0.0,0.0
592,CCOC(=O)C=C(C)C#CCC(C)CCCC(C)C,0.0,0.0,1.0,1.0
252,CC(C)NC(=O)/C=C/C=C/CCCCCCc1ccc2c(c1)OCO2,0.0,0.0,1.0,1.0
617,CCNC(=O)C=C(C)C=CCC(C)CCCC(C)(C)C,0.0,0.0,0.0,1.0
198,CCCCCCCCCC[C@@H](O)[C@H]1CC[C@@H]([C@H]2CC[C@H]([C@H](O)CCC[C@H](O)CCCCCCCC3=C[C@H](C)OC3=O)O2)O1,0.0,0.0,1.0,1.0
497,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)C1N=N1,1.0,1.0,1.0,1.0
558,C=C(C)CCCC(C)=CCCC(C)=CC(=O)OCC,0.0,1.0,1.0,1.0
92,CC(C)=CCCC(C)CC=O,0.0,0.0,0.0,0.0
20,COC(=O)N(C(=O)N1COC2(C(=O)OC)Cc3cc(Cl)ccc3C2=N1)c1ccc(OC(F)(F)F)cc1,0.0,1.0,1.0,1.0
535,CCSC(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC(C)=O,0.0,1.0,1.0,1.0
347,C=C(C(=O)OC)C(O)c1ccccc1Cl,0.0,0.0,0.0,0.0
273,O=C(NCc1ccccc1)c1onc(CSc2ccc(F)cc2)c1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
487,CCOC(=O)C=C(C)COc1ccc(Cc2ccccc2)cc1,1.0,1.0,1.0,1.0
524,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)CC(C)C,0.0,1.0,1.0,1.0
582,CCN(CC)C(=O)C=C(C)C=CCC(C)CCCC(C)(C)OC,0.0,1.0,1.0,1.0
259,CC(C)c1ccc(/C=N\NC(=O)CCC2CCCCC2)cc1,0.0,0.0,0.0,0.0
284,COCCNC(=O)c1c(CSc2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
455,COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)(C)C,1.0,1.0,1.0,1.0
241,COc1ccc(NC(=S)NCCN(C)C)cc1,0.0,0.0,0.0,0.0
403,CC(C)[C@H]1CC[C@@H](C)C[C@H]1O,0.0,0.0,0.0,0.0
394,O=Cc1ccccc1O,0.0,0.0,0.0,0.0
132,C=CCCCCCCCCCCC1=C[C@H](C)OC1=O,0.0,0.0,1.0,1.0
543,CCNC(=O)C=C(C)C=CCC(C)CCCC(C)(C)O,0.0,1.0,1.0,1.0
526,CCOC(=O)C=C(C)C=CCC(C)CC1OC1C(C)C,0.0,1.0,1.0,1.0
55,c1cc2c(cc1[C@H]1OC[C@@H]3[C@H]1CO[C@H]3c1ccc3c(c1)OCO3)OCO2,0.0,0.0,0.0,1.0
220,C=C(C(=O)OC)C(O)c1ccc2ccccc2c1,0.0,0.0,0.0,0.0
167,O=C([O-])CCCc1nc(-c2ccc3c(c2)OCO3)no1,0.0,0.0,0.0,0.0
91,C=C(C)[C@H]1CC(=O)[C@]2(C)O[C@@H]2C1,0.0,0.0,0.0,0.0
438,C=CCc1ccc(OC(=O)CC)c(OC)c1,0.0,0.0,0.0,0.0
398,Oc1ccccc1,0.0,0.0,0.0,0.0
424,C=CCc1ccc(OCC(=O)O)c(OC)c1,0.0,0.0,0.0,0.0
121,NC(=S)N/N=C/c1ccc([N+](=O)[O-])c(Br)c1,0.0,0.0,0.0,0.0
390,Cc1ccc(C(C)C)c(OC(=O)c2ccccc2)c1,0.0,0.0,0.0,0.0
331,C=CCNC(=O)c1c(CS(=O)(=O)c2ccccc2)noc1C(=O)NCc1ccccc1,0.0,0.0,0.0,0.0
